session,group,orig-ppt,ppt,status,selected,continue,L1_bsl,prior_BSL,age_s1,nback_lett,nback_spat,nback_comb,corsi_bspan,corsi_score,corsi_corr,corsi_mspan,kirk_ceil,kirk_raw,kirk_acc,kbit_ceil,kbit_raw,kbit_acc,dspan_mem,dspan_corr,dspan_time,mr2d_acc,mr2d_rt,mr2d_sats,mr3d_acc,mr3d_rt,mr3d_sats,bis_tot,bis_att,bis_mot,bis_nplan,mlat_raw,mlat_acc,summ,copy_sign,bsl_srt,town_map,terp_b2e,terp_e2b,grade_bsl,grade_terp,comments
pre-degree,pilot,HW002,S99,rejected,0,0,NA,NA,NA,0.7,0.75,0.72,6,48,8,5,35,31,0.89,46,44,0.94,NA,NA,NA,0.95,2297,1.295857827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW004,S56,rejected,0,0,NA,NA,NA,0.73,0.71,0.72,6,54,9,5.5,42,32,0.76,44,42,0.93,NA,NA,NA,0.91,2769,0.610684035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW009,S28,rejected,0,0,NA,NA,NA,0.75,0.76,0.75,6,60,10,6,29,25,0.86,46,43,0.91,NA,NA,NA,0.92,3397,0.245683115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW011,S66,rejected,0,0,NA,NA,NA,0.78,0.7,0.74,8,88,11,6.5,32,24,0.75,38,34,0.83,NA,NA,NA,0.88,3202,0.040011124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW012,S72,rejected,0,0,NA,NA,NA,0.62,0.48,0.55,5,35,7,4.5,33,29,0.88,42,40,0.93,NA,NA,NA,0.97,3944,0.284768725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW014,S64,rejected,0,0,NA,NA,NA,0.65,0.67,0.66,6,54,9,5.5,31,24,0.77,42,39,0.89,NA,NA,NA,0.88,2279,0.703549598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW016,S54,rejected,0,0,NA,NA,NA,0.71,0.6,0.66,5,40,8,5,25,19,0.76,34,33,0.95,NA,NA,NA,0.92,6665,-2.10366004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW017,S15,rejected,0,0,NA,NA,NA,0.73,0.73,0.73,8,80,10,6,42,37,0.88,45,41,0.87,NA,NA,NA,0.41,2505,-3.522730342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW018,S95,rejected,0,0,NA,NA,NA,0.7,0.73,0.71,6,54,9,5.5,38,31,0.82,46,45,0.97,NA,NA,NA,0.95,3943,0.11255953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW019,S20,rejected,0,0,NA,NA,NA,0.71,0.71,0.71,5,35,7,4.5,32,26,0.81,26,22,0.67,NA,NA,NA,0.77,8240,-4.532877574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW021,S24,rejected,0,0,NA,NA,NA,0.76,0.75,0.75,6,48,8,5,31,19,0.61,43,40,0.9,NA,NA,NA,0.79,3412,-0.889132855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW022,S81,rejected,0,0,NA,NA,NA,0.76,0.76,0.76,8,72,9,5.5,42,36,0.86,46,46,1,NA,NA,NA,0.94,2147,1.317227771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW024,S29,rejected,0,0,NA,NA,NA,0.73,0.62,0.67,5,35,7,4.5,27,21,0.78,22,17,0.38,NA,NA,NA,0.52,3045,-2.959828216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW030,S50,rejected,0,0,NA,NA,NA,0.7,0.75,0.72,6,60,10,6,42,32,0.76,45,38,0.77,NA,NA,NA,0.85,3771,-0.628431269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre-degree,pilot,HW031,S91,rejected,0,0,NA,NA,NA,0.76,0.75,0.75,6,54,9,5.5,32,24,0.75,43,41,0.93,NA,NA,NA,0.95,3698,0.288688377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
